cik_number|symbol|name|form|date|sec-url|info|items|accepted_time|parsed-file|used_in_dashboard
1810806|U|Unity Software|4|2023-12-26|/Archives/edgar/data/0001810806/000181080623000216/0001810806-23-000216-index.htm|Changes in beneficial ownership of securities|No items|2023-12-26 17:27:47|./outputs/U/2023-12-26/form4_document_wk-form4_1703629657.json|True
1810806|U|Unity Software|4|2023-12-20|/Archives/edgar/data/0001810806/000181080623000214/0001810806-23-000214-index.htm|Changes in beneficial ownership of securities|No items|2023-12-20 18:24:45|./outputs/U/2023-12-20/form4_document_wk-form4_1703114674.json|True
1810806|U|Unity Software|4|2023-12-05|/Archives/edgar/data/0001810806/000181080623000212/0001810806-23-000212-index.htm|Changes in beneficial ownership of securities|No items|2023-12-05 12:25:45|./outputs/U/2023-12-05/form4_document_wk-form4_1701797136.json|True
1810806|U|Unity Software|4|2023-12-05|/Archives/edgar/data/0001810806/000181080623000210/0001810806-23-000210-index.htm|Changes in beneficial ownership of securities|No items|2023-12-05 12:24:27|./outputs/U/2023-12-05/form4_document_wk-form4_1701797059.json|True
1810806|U|Unity Software|4|2023-12-05|/Archives/edgar/data/0001810806/000181080623000207/0001810806-23-000207-index.htm|Changes in beneficial ownership of securities|No items|2023-12-05 12:22:48|./outputs/U/2023-12-05/form4_document_wk-form4_1701796959.json|True
1810806|U|Unity Software|4|2023-12-04|/Archives/edgar/data/0001810806/000181080623000205/0001810806-23-000205-index.htm|Changes in beneficial ownership of securities|No items|2023-12-04 13:37:31|./outputs/U/2023-12-04/form4_document_wk-form4_1701715041.json|True
1810806|U|Unity Software|4|2023-12-04|/Archives/edgar/data/0001810806/000181080623000203/0001810806-23-000203-index.htm|Changes in beneficial ownership of securities|No items|2023-12-04 13:35:46|./outputs/U/2023-12-04/form4_document_wk-form4_1701714937.json|True
1810806|U|Unity Software|4|2023-11-29|/Archives/edgar/data/0001810806/000181080623000201/0001810806-23-000201-index.htm|Changes in beneficial ownership of securities|No items|2023-11-29 21:34:28|./outputs/U/2023-11-29/form4_document_wk-form4_1701311659.json|True
1810806|U|Unity Software|4|2023-11-29|/Archives/edgar/data/0001810806/000181080623000200/0001810806-23-000200-index.htm|Changes in beneficial ownership of securities|No items|2023-11-29 21:33:33|./outputs/U/2023-11-29/form4_document_wk-form4_1701311602.json|True
1810806|U|Unity Software|4|2023-11-29|/Archives/edgar/data/0001810806/000181080623000199/0001810806-23-000199-index.htm|Changes in beneficial ownership of securities|No items|2023-11-29 21:31:39|./outputs/U/2023-11-29/form4_document_wk-form4_1701311483.json|True
